relative_path	type	bytes	mtime_utc	sha256	link_target
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000113/trimmed.faa	file	22192	2026-08-06T17:19:02.286401+00:00	a8c3bf35bf18c3c783aab61d1280ebb9eb3e3afa5c64e7065ed33230bed59b9e	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/COMPLETE	file	27	2026-08-06T17:49:57.319258+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/SUPPORT_MODE	file	20	2026-08-06T17:49:57.318570+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/TREE_PREFIX	file	164	2026-08-06T17:49:57.318141+00:00	9bb4e95fff4a7eb62ea472c737278eb3d4f3a1366c1ca3f5295faa5e9f932341	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/aligned.faa	file	100933	2026-08-06T17:49:09.922190+00:00	1cbeac4e4dcabb79373b1d62edd80b2bbac2fa54d8a22b1413f49dc8fb32c924	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.bionj	file	2442	2026-08-06T17:49:17.250100+00:00	9fb5e17372ee5223df5cf753cf5f5c599a2bc1f59e63c045e36f9f42ce3c65a4	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.ckp.gz	file	76906	2026-08-06T17:49:57.313138+00:00	2da576d2df2d491f6bfea3a37b4db6659a3847024d7f2ee98f0ed8ae54f84429	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.contree	file	2651	2026-08-06T17:49:57.292898+00:00	70ad06bd10e75f008148646fb2c5dea33af5284edadfb89350742035decfd0f5	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.iqtree	file	25920	2026-08-06T17:49:57.306615+00:00	05c98746ff70b905f562beead2f39a24606cc0cf134c93e2fe64e0e1712cd148	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.log	file	14501	2026-08-06T17:49:57.315077+00:00	c6d7ecad3f3b7ed979f7678fe3766c91f59a93672cf27a073d856f004b3c579a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.mldist	file	18723	2026-08-06T17:49:17.250680+00:00	0a84295f978582c289740deab4ceddd5fe1f8ef60d0fb4a824cef6ff13775f55	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.model.gz	file	4233	2026-08-06T17:49:17.055231+00:00	740be944e829b4f5bfcbc9705bdc339a42cd79ce19840effb1ae51d4d1bbce41	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.splits.nex	file	16861	2026-08-06T17:49:57.130521+00:00	213b0dc43fdf45df51f6c038b5f4f74f7a994d7699915be99a2ce7b12d8993e0	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/gene_tree_supported.treefile	file	2817	2026-08-06T17:49:57.293469+00:00	66f217e67285c85b08b8573b3f6d2da9b8d1aeeb5e21fa27fb41520071390330	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/iqtree_supported.stderr	file	0	2026-08-06T17:49:10.666944+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/iqtree_supported.stdout	file	14501	2026-08-06T17:49:57.315062+00:00	c6d7ecad3f3b7ed979f7678fe3766c91f59a93672cf27a073d856f004b3c579a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/mafft.log	file	28929	2026-08-06T17:49:09.916486+00:00	66c3129d1b301ec98871c93e1e741c97322a37eaf30cdd85ed54827f697a9006	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/task_metadata.tsv	file	81	2026-08-06T17:49:57.318950+00:00	0b347629a55a3c5817df2d048d86758f990acf336b88775e566796e574740c22	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/trimal.log	file	0	2026-08-06T17:49:09.930908+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000117/trimmed.faa	file	9493	2026-08-06T17:49:10.325609+00:00	71d2332ed9d175a26e31be6e44dcbcb87b4267576154d5f0fd20fd356c473e4c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/COMPLETE	file	27	2026-08-06T17:34:44.370554+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/SUPPORT_MODE	file	20	2026-08-06T17:34:44.369903+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/TREE_PREFIX	file	164	2026-08-06T17:34:44.369565+00:00	c17764680731bc989a6fa561fa535971d206424eeeb08a568138f65f5de711d8	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/aligned.faa	file	26966	2026-08-06T17:34:00.754287+00:00	78195cf3eaae833bac34193b1662c9028f7a4ee09084be55ed8a1d22c933743b	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.bionj	file	2029	2026-08-06T17:34:04.799817+00:00	19fe89590f6423bfe9dda7da0970a4c30f0b654343397678558cea64627ec390	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.ckp.gz	file	58171	2026-08-06T17:34:44.365837+00:00	1d82f3fd33ff112e6e2b4e95379f22908d5d7689d6bea12f80cd128d9c66ef2f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.contree	file	2203	2026-08-06T17:34:44.351045+00:00	457c79503d3b28d01c7707e07876bc1f4197b6da0914b6e0d913e7a0bddc0496	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.iqtree	file	23665	2026-08-06T17:34:44.361441+00:00	1fc242161cc90d474ce3ff55e0232b3fe6c8544dfc159c86616aa6a42bb76784	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.log	file	12712	2026-08-06T17:34:44.367278+00:00	9309b1eb6fcd64fb6010fd7e4109dc96b79174a059fb3a0675619facb9a8f3ea	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.mldist	file	13841	2026-08-06T17:34:04.799712+00:00	ad9c95684e7dc4fdabcb58732ba54960d6dcba166460295e220368ee7dfaf786	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.model.gz	file	3278	2026-08-06T17:34:04.594127+00:00	9ede51d646ea4b2991364a81a077417ee31c3c5bf6caf5a60508fbbbe8ead55c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.splits.nex	file	12904	2026-08-06T17:34:44.206705+00:00	ea32a71bc659ca69b90f19a6b6eb772d1f3198c9671350da2be9176a31587764	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/gene_tree_supported.treefile	file	2343	2026-08-06T17:34:44.351539+00:00	89200eaa0992b217576ae0361d8eb81aa3bed62e1fe9442e696acb69b827eab3	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/iqtree_supported.stderr	file	0	2026-08-06T17:34:00.770669+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/iqtree_supported.stdout	file	12712	2026-08-06T17:34:44.367264+00:00	9309b1eb6fcd64fb6010fd7e4109dc96b79174a059fb3a0675619facb9a8f3ea	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/mafft.log	file	19052	2026-08-06T17:34:00.750338+00:00	668b25831869c74d916ec57de0b3c52edde42b468ea6cb728a62c47ac000a611	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/task_metadata.tsv	file	80	2026-08-06T17:34:44.370230+00:00	d7b2dca09d4ee6a862f6fc65e772ffd7ce16baa00a3e4810a6bbf64abb06488f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/trimal.log	file	0	2026-08-06T17:34:00.756818+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000121/trimmed.faa	file	6464	2026-08-06T17:34:00.765158+00:00	d98af5a5bd8ccb57ee497c973067afeb1c5da53ca26b16ac65c9c4d076ec430f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/COMPLETE	file	27	2026-08-06T18:16:06.863518+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/SUPPORT_MODE	file	20	2026-08-06T18:16:06.862875+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/TREE_PREFIX	file	164	2026-08-06T18:16:06.862514+00:00	ca25f4ef9c9bbcef7d1801d09aa2367b0bf6fe02d8e2f08b15f776eb378abf75	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/aligned.faa	file	70148	2026-08-06T18:14:09.543331+00:00	78b6055ac2ab2dd999a1b991a6b81e0e2113c3b8c134954cf4ecc187790724e9	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.bionj	file	3672	2026-08-06T18:14:43.575577+00:00	cd2c85824593d402ea37f91f083e097fca61e59f796aad0c1e89b4838cbbfac1	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.ckp.gz	file	65253	2026-08-06T18:16:06.826718+00:00	22b8653445d93b9799f4e308cd51a414a302ecfb094825e4283bc6b4508d7a07	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.contree	file	4004	2026-08-06T18:16:06.811114+00:00	9c6136318535f3f7bb88c6cf84225933c4346832f7817e1ba7c4e11ee9acf96d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.iqtree	file	36524	2026-08-06T18:16:06.821863+00:00	ca259fa74030910994a4b838a3457f571682fdd8a54ee0d3801e2b1aa5446315	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.log	file	15308	2026-08-06T18:16:06.828181+00:00	d4a65b4c6ccfb97272bde5d2cc54357e39401fcbb693bf0b72fc8f2287e4b8f3	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.mldist	file	41239	2026-08-06T18:14:43.574800+00:00	609e37943a0bc925e8b84eacfae3ba255c15f5acbb9c57757bbc5890ad85eeb5	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.model.gz	file	4890	2026-08-06T18:14:42.727376+00:00	c2aa90cae8b043beacc02fb9ebbd796066ce83e8fb3c121a2aa22ddf0f19f70c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.splits.nex	file	7484	2026-08-06T18:16:06.520380+00:00	b68bed74ea4907a559ac4d4e7419b18b6904ad0729c6b40a0ec85792c79a741f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/gene_tree_supported.treefile	file	4277	2026-08-06T18:16:06.811904+00:00	841fd9b212720530d48c0ab3cfc27aae735a4bc23f387c29deb9528f30dba53a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/iqtree_supported.stderr	file	0	2026-08-06T18:14:09.716229+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/iqtree_supported.stdout	file	15308	2026-08-06T18:16:06.828172+00:00	d4a65b4c6ccfb97272bde5d2cc54357e39401fcbb693bf0b72fc8f2287e4b8f3	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/mafft.log	file	50700	2026-08-06T18:14:09.538874+00:00	1203b051c660a21e8d06e065abf3a4ec83c5970b2774be939fc55c4ee49ec646	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/task_metadata.tsv	file	81	2026-08-06T18:16:06.863273+00:00	f1da03ac48b08558f6a6941adf3ba083d212ee756952b99187f9a9d63797abc8	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/trimal.log	file	0	2026-08-06T18:14:09.546330+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000122/trimmed.faa	file	26106	2026-08-06T18:14:09.707224+00:00	8f819a4a85a2cca4f84bf0c5073536e67729274294e7e24cc2598431abcc1db0	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/COMPLETE	file	27	2026-08-06T17:29:16.984031+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/SUPPORT_MODE	file	20	2026-08-06T17:29:16.983486+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/TREE_PREFIX	file	164	2026-08-06T17:29:16.983125+00:00	282294411e34221aa056dea33e0e0073fab52c445c4f50d1639d94ff996ea1cd	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/aligned.faa	file	66130	2026-08-06T17:29:01.860623+00:00	c5d910b042a57ce465f6f940b7b93bbff6134e8b0b4e848be86d10346855a7d3	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.bionj	file	1448	2026-08-06T17:29:02.966146+00:00	3191dd987b0ba600e4dcda308a4ec4faa7a076fc4e4ded1dc608ed1662e1863f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.ckp.gz	file	60825	2026-08-06T17:29:16.979173+00:00	b9f9dc21ae19df87d6ce51c152d7cab5aef44f7e004c83b161ef2220f40830b6	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.contree	file	1628	2026-08-06T17:29:16.960450+00:00	24ad2ccd6203c929a9bcc681a124f08796a08d55d66702d9dded285072f7ecb9	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.iqtree	file	20903	2026-08-06T17:29:16.973682+00:00	d955648895910fe71ead955fbfd5e69565d49e089b37410582d068e9e2f03bfc	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.log	file	21599	2026-08-06T17:29:16.981208+00:00	20fd1757e666905c28612c404982d992e2baab3fe64799fa8b8a644a044e4c49	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.mldist	file	8505	2026-08-06T17:29:02.966563+00:00	cda34c395b94463fd39450f65e8b062878d5144643756dd234d53f439b6d0ffa	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.model.gz	file	2803	2026-08-06T17:29:02.923068+00:00	d97080227112caa9b3d17f51c2320cddbe1b0f6af8628dea13c3685d884a555b	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.splits.nex	file	9064	2026-08-06T17:29:16.922842+00:00	80e335bca1908e6ac23bef3f1756b839f8f97100a68ce7037b4d5706cef3588c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.treefile	file	1726	2026-08-06T17:29:16.974217+00:00	889c2fa8d514956b252768ee089d008d8d66338f281e3004c0ac069f71d9052e	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/gene_tree_supported.uniqueseq.phy	file	2736	2026-08-06T17:29:01.892904+00:00	dcd9a03a26a3131def44b5605f5a07136117da0a05165f2775060f196365f093	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/iqtree_supported.stderr	file	0	2026-08-06T17:29:01.878978+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/iqtree_supported.stdout	file	21599	2026-08-06T17:29:16.981194+00:00	20fd1757e666905c28612c404982d992e2baab3fe64799fa8b8a644a044e4c49	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/mafft.log	file	13593	2026-08-06T17:29:01.856253+00:00	27c8c9c78e924697edcbd853ae500d1d78511b41719861271a37d076b6558839	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/task_metadata.tsv	file	80	2026-08-06T17:29:16.983823+00:00	57a3e2106739183524020bd74a426981722fcfe20fffbee2d10beb41a9e9047b	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/trimal.log	file	337	2026-08-06T17:29:01.872684+00:00	b5ff04855cbbb698cce5d77b40aa44ebce788f168720b5653ebc85834539925e	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000123/trimmed.faa	file	1948	2026-08-06T17:29:01.873477+00:00	07b3ef40f0176fe539e573e33104ba95d576d728319db16287af8d699df6d364	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/COMPLETE	file	27	2026-08-06T17:56:14.544668+00:00	1fecf50f36263796c0c1868f34fddb557f7162ad8820ce6a7531220c30c8e049	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/SUPPORT_MODE	file	20	2026-08-06T17:56:14.543825+00:00	e0e15824ca92202c34b8cb97bbd9579641d13bb5b772586ef14fdd2a190b6c6c	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/TREE_PREFIX	file	164	2026-08-06T17:56:14.543347+00:00	f917db5e83fbe5ba86b39c032bd6bd974bcde0d0ad24ea758a0c0fb40ae411d7	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/aligned.faa	file	32796	2026-08-06T17:54:03.368913+00:00	c510ff35152743160dca27617c755a18c693a6acae53a23e4fd350d224d98e6d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.bionj	file	2167	2026-08-06T17:54:11.798944+00:00	251710c69aaa9e7c7dcfff84f019f62e9586ff61f4fa60c842754db06bfe62bd	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.ckp.gz	file	86490	2026-08-06T17:56:14.528235+00:00	2f5dd8d780e921ef4a0c32223d5f2a63dfae5c5256f70842cab00248e3624d2f	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.contree	file	2334	2026-08-06T17:56:14.504910+00:00	da95ded217052b69f3d1f3ef1f230ea9963d2b74d35d8812444e6cffde93466e	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.iqtree	file	25104	2026-08-06T17:56:14.521263+00:00	d5aa7cd2fbf9b6cdc7d9677da462a7ea9816e52ccef241dfd775fe6ccdad7b8a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.log	file	15339	2026-08-06T17:56:14.530669+00:00	4cf4c13ce6a5688caf7f11595f3b1805a288017172b5aed97c116a2cd0ac07ac	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.mldist	file	16209	2026-08-06T17:54:11.799631+00:00	b402296662f145949d6fffaffc6fd80bce797e2c63ab9d1fde8910e42535a251	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.model.gz	file	3416	2026-08-06T17:54:09.872747+00:00	1b12a4a26bff4fe65071937595e8d7e569d9dbe81b0b2dd8d71b09698b4cbaed	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.splits.nex	file	15968	2026-08-06T17:56:14.320246+00:00	1914e69689c036eb999a632a74eb7360afb070b5c22b293d4aa279cf413e0a61	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/gene_tree_supported.treefile	file	2464	2026-08-06T17:56:14.505461+00:00	9c6ad99787e92085d6b21aa9a20a193418d2c2dcccb23c2527fad0354495c67a	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/iqtree_supported.stderr	file	0	2026-08-06T17:54:03.388615+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/iqtree_supported.stdout	file	15339	2026-08-06T17:56:14.530654+00:00	4cf4c13ce6a5688caf7f11595f3b1805a288017172b5aed97c116a2cd0ac07ac	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/mafft.log	file	20040	2026-08-06T17:54:03.365271+00:00	64ff1918a6c19ebec7de1c3f06a06079c805153889661e055d080ce29c4c0e2d	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/task_metadata.tsv	file	81	2026-08-06T17:56:14.544325+00:00	03af2458b74d2182a19bdf926c200a0a1bd7ad7f3eacaf2f6ea8bc01cf044273	
step10_candidate_family_phylogenetics/run_18274798/trees/gastropoda/OG0000124/trimal.log	file	0	2026-08-06T17:54:03.371749+00:00	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	
